,Date,Open,High,Low,Close,Adj Close,Volume
399,2018-05-04,10.54,10.87,10.39,10.87,10.87,7974300
400,2018-05-07,10.77,10.83,10.54,10.57,10.57,5210300
401,2018-05-08,10.58,10.62,10.3,10.31,10.31,13218700
402,2018-05-09,10.38,10.4,10.24,10.3,10.3,6122200
403,2018-05-10,10.34,10.68,10.29,10.62,10.62,4056200
404,2018-05-11,10.54,10.68,10.25,10.3,10.3,10934900
405,2018-05-14,10.39,10.4,10.01,10.06,10.06,7119500
406,2018-05-15,10.5,10.5,10.1,10.47,10.47,14951800
407,2018-05-16,10.5,10.57,10.29,10.44,10.44,8867400
408,2018-05-17,10.31,10.42,9.92,10.0,10.0,9004700
409,2018-05-18,9.96,10.07,9.82,9.98,9.98,11137900
410,2018-05-21,10.06,10.23,9.93,10.17,10.17,7733400
411,2018-05-22,10.27,10.63,10.23,10.46,10.46,7927600
412,2018-05-23,10.32,10.45,10.23,10.34,10.34,4274500
413,2018-05-24,10.18,10.61,10.14,10.6,10.6,6191100
414,2018-05-25,10.63,10.77,10.45,10.5,10.5,7701200
415,2018-05-28,10.4,10.45,9.9,10.0,10.0,7692000
416,2018-05-29,10.07,10.22,9.9,9.99,9.99,8964800
417,2018-05-30,9.99,10.3,9.85,10.3,10.3,8344900
418,2018-06-01,10.3,10.46,10.12,10.35,10.35,3807500
419,2018-06-04,10.35,10.72,10.31,10.46,10.46,4445500
420,2018-06-05,10.41,10.57,10.01,10.13,10.13,5789900
421,2018-06-06,10.0,10.15,9.86,10.02,10.02,9862400
422,2018-06-07,9.74,9.92,9.19,9.79,9.79,18016300
423,2018-06-08,9.72,10.13,9.46,10.0,10.0,8101800
424,2018-06-11,9.87,9.96,9.7,9.82,9.82,9271700
425,2018-06-12,9.7,9.94,9.65,9.78,9.78,5178400
426,2018-06-13,9.77,9.81,9.47,9.63,9.63,4459100
427,2018-06-14,9.55,9.78,9.28,9.35,9.35,7527500
428,2018-06-15,9.25,9.51,9.04,9.43,9.43,13372800
429,2018-06-18,9.3,9.37,9.09,9.09,9.09,6263600
430,2018-06-19,9.05,9.46,9.0,9.38,9.38,7811700
431,2018-06-20,9.36,9.56,9.22,9.3,9.3,4499300
432,2018-06-21,9.28,9.34,9.0,9.0,9.0,3319200
433,2018-06-22,9.1,9.22,9.04,9.13,9.13,2612500
434,2018-06-25,9.25,9.45,9.12,9.35,9.35,5317500
435,2018-06-26,9.7,10.07,9.57,10.07,10.07,8074400
436,2018-06-27,10.13,10.14,9.68,9.84,9.84,4659200
437,2018-06-28,9.77,9.85,9.58,9.8,9.8,3803700
438,2018-06-29,9.85,9.96,9.67,9.7,9.7,6073500
439,2018-07-02,9.62,9.85,9.62,9.75,9.75,2426100
440,2018-07-03,9.85,10.03,9.78,9.85,9.85,4253900
441,2018-07-04,9.8,10.15,9.8,10.01,10.01,2570700
442,2018-07-05,10.02,10.18,9.9,10.02,10.02,3788500
443,2018-07-06,10.11,10.25,9.87,10.17,10.17,5104100
444,2018-07-09,10.17,10.17,10.17,10.17,10.17,0
445,2018-07-10,10.33,10.36,10.12,10.17,10.17,4222600
446,2018-07-11,10.17,10.34,10.14,10.24,10.24,5811500
447,2018-07-12,10.31,10.54,10.25,10.4,10.4,4068300
448,2018-07-13,10.4,10.6,10.25,10.52,10.52,3555500
449,2018-07-16,10.66,10.67,10.26,10.3,10.3,5165100
450,2018-07-17,10.36,10.59,10.23,10.5,10.5,3925300
451,2018-07-18,10.46,10.63,10.37,10.53,10.53,3667000
452,2018-07-19,10.4,10.53,10.24,10.47,10.47,2814200
453,2018-07-20,10.75,10.78,10.44,10.51,10.51,5173700
454,2018-07-23,10.5,10.62,10.25,10.25,10.25,2589600
455,2018-07-24,10.4,10.56,10.29,10.56,10.56,5388800
456,2018-07-25,10.53,10.65,10.43,10.45,10.45,2701400
457,2018-07-26,10.27,10.43,10.07,10.12,10.12,2569100
458,2018-07-27,10.2,10.3,10.08,10.09,10.09,1897100
459,2018-07-30,10.14,10.2,10.02,10.03,10.03,1609700
460,2018-07-31,10.04,10.07,9.88,9.95,9.95,3787500
461,2018-08-01,9.92,10.15,9.92,10.1,10.1,2732600
462,2018-08-02,10.1,10.21,9.93,10.16,10.16,3186600
463,2018-08-03,10.1,10.54,10.06,10.48,10.48,4890400
464,2018-08-06,10.54,10.6,10.34,10.39,10.39,5033600
465,2018-08-07,10.47,10.47,10.04,10.14,10.14,4056700
466,2018-08-08,10.13,10.19,9.75,9.81,9.81,3394800
467,2018-08-09,9.8,9.85,9.42,9.68,9.68,6091300
468,2018-08-10,9.84,9.84,9.45,9.51,9.51,6575700
469,2018-08-13,9.5,9.65,9.39,9.56,9.56,4108400
470,2018-08-14,9.65,9.92,9.63,9.8,9.8,3646100
471,2018-08-15,9.65,9.77,9.52,9.73,9.73,6080800
472,2018-08-16,9.72,9.92,9.6,9.68,9.68,4189300
473,2018-08-17,9.57,9.65,9.43,9.43,9.43,3921100
474,2018-08-20,9.4,9.58,9.3,9.41,9.41,4152500
475,2018-08-21,9.36,9.4,9.08,9.16,9.16,6553500
476,2018-08-22,9.11,9.36,9.04,9.36,9.36,4122400
477,2018-08-23,9.35,9.41,9.02,9.08,9.08,3698400
478,2018-08-24,9.17,9.34,8.91,9.18,9.18,6448500
479,2018-08-27,9.17,9.55,9.16,9.45,9.45,6282200
480,2018-08-28,9.38,9.45,9.22,9.43,9.43,2943200
481,2018-08-29,9.44,9.55,9.37,9.48,9.48,4002400
482,2018-08-30,9.39,9.47,9.1,9.2,9.2,5521400
483,2018-08-31,9.13,9.33,9.02,9.15,9.15,7720400
484,2018-09-03,9.06,9.18,8.99,9.12,9.12,2510200
485,2018-09-04,9.19,9.23,8.96,9.0,9.0,10294200
486,2018-09-05,9.09,9.11,8.92,9.01,9.01,4208200
487,2018-09-06,9.14,9.33,8.98,9.3,9.3,9400800
488,2018-09-10,9.3,9.45,9.11,9.44,9.44,4698200
489,2018-09-11,9.22,9.27,9.05,9.05,9.05,3362000
490,2018-09-12,9.14,9.5,9.1,9.39,9.39,5624100
491,2018-09-13,9.38,9.53,9.31,9.36,9.36,7606900
492,2018-09-14,9.32,9.49,9.09,9.32,9.32,6328400
493,2018-09-17,9.32,9.69,9.3,9.61,9.61,4415600
494,2018-09-18,9.62,9.9,9.6,9.83,9.83,5895400
495,2018-09-19,9.7,9.86,9.57,9.65,9.65,7774400
496,2018-09-20,9.75,9.78,9.6,9.66,9.66,2998800
497,2018-09-21,9.77,10.04,9.7,9.88,9.88,5793500
498,2018-09-24,9.9,9.9,9.45,9.5,9.5,4017700
499,2018-09-25,9.41,9.5,9.31,9.45,9.45,4169000
500,2018-09-26,9.5,9.72,9.48,9.58,9.58,3775800
501,2018-09-27,9.58,9.84,9.58,9.82,9.82,4335100
502,2018-09-28,9.67,9.75,9.57,9.62,9.62,3416000
503,2018-10-01,9.57,9.67,9.5,9.61,9.61,2749800
